MainRegion,Region,Location,Latitude,Longitude,Year,ALT_Max,NDVI,EVI
Russia,Russian European north,Bolvansky,68.3,54.5,2011,133.0,-284,-310
Russia,Russian European north,Bolvansky,68.3,54.5,2012,128.0,,
Russia,Russian European north,Bolvansky,68.3,54.5,2013,131.833333333333,-264,-293
Russia,Russian European north,Bolvansky,68.3,54.5,2014,144.0,-492,-491.75
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1973,85.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1974,111.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1975,121.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1976,95.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1977,90.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1978,95.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1979,96.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1980,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1981,115.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1982,98.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1983,112.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1984,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1985,118.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1986,109.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1987,99.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1988,96.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1989,98.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1990,97.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1991,103.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1992,110.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1993,128.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1994,105.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1995,125.7,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1996,127.5,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1997,129.5,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1998,82.25,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,1999,85.0,,
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2000,83.0,3451.9411764705883,1759.9411764705883
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2001,85.0,4066.722222222222,2200.3888888888887
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2002,131.0,3666.6666666666665,2116
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2003,130.0,3616.277777777778,1736.2222222222222
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2004,81.8333333333333,3485.3333333333335,1781.5
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2005,80.0,3088.0555555555557,1689.6666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2006,132.0,3936.777777777778,1991.7777777777778
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2007,73.0,3991.277777777778,2126.4444444444443
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2008,80.0,3670.8888888888887,1964.4444444444443
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2009,110.0,3175.6666666666665,1722.6666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2010,122.0,3191.1666666666665,1629.2222222222222
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2011,132.0,3420.6666666666665,1756.6666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2012,142.0,2955.6666666666665,1561.3333333333333
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2013,146.0,3157.722222222222,1576.7222222222222
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2014,150.0,3389.777777777778,1733.1666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2015,150.0,2902.1666666666665,1597.7222222222222
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2016,150.0,3263.8333333333335,1532.8333333333333
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2017,115.0,2923.3333333333335,1615.1666666666667
Sweden,Sweden,"Abisko area, Sweden   ",68.33333,18.83333,2018,120.0,3948.3888888888887,2046.9444444444443
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1991,75.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1992,112.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1993,81.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1994,76.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1995,69.1973684210526,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1996,65.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1997,65.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1998,81.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,1999,71.0,,
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2000,61.0,1409.5294117647059,681.1176470588235
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2001,89.0,1653.611111111111,804.7777777777778
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2002,79.0,1863.5,875.3888888888889
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2003,80.0,1558.8333333333333,728.8333333333334
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2004,100.0,1985.3333333333333,1018.4444444444445
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2005,84.0,2215.6111111111113,1036.0555555555557
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2006,77.0,2066.777777777778,973.2777777777778
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2007,83.5,2309.6111111111113,1118.8333333333333
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2008,83.0,2181.1666666666665,1077.2777777777778
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2009,82.0,2091.8823529411766,1074.764705882353
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2010,77.0,2247.222222222222,1093.0555555555557
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2011,85.0,2171.222222222222,1079.8333333333333
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2012,88.0,1975.5,1039.111111111111
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2013,83.0,1663.0555555555557,757.1111111111111
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2014,77.541276215975,1445.7777777777778,731.2777777777778
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2015,72.3261936635431,1626.611111111111,826.4444444444445
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2016,70.0,1906.4444444444443,919.8333333333334
Alaska,Alaska North Slope,GalbraithLake,68.4774,-149.5024,2017,77.0,2086.5,1037.7777777777778
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,1995,110.0,,
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,1996,97.0,,
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,1997,73.25,,
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,1998,79.0311575478411,,
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,1999,90.7567595401266,,
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2000,100.0,1617.5294117647059,909.3529411764706
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2001,104.0,1710.3333333333333,922.8888888888889
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2002,100.0,1779.2777777777778,940.8888888888889
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2003,95.5,1687.3333333333333,883.5
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2004,98.0,2210.8333333333335,1230.6666666666667
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2005,99.0,2007.2222222222222,1089.611111111111
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2006,85.0,2183.3888888888887,1242.888888888889
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2007,96.0,2418.5555555555557,1342.0555555555557
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2008,109.5,2043.5,1155
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2009,104.0,2467.6470588235293,1397.9411764705883
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2010,106.75,2165.222222222222,1156.111111111111
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2011,109.5,2147.8333333333335,1225.2777777777778
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2012,88.5,2045.9444444444443,1120.0555555555557
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2013,81.5,1798.388888888889,987.2777777777778
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2014,103.5,2016.0555555555557,1120.611111111111
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2015,102.685185185185,2071.722222222222,1179.7777777777778
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2016,96.9814814814815,1912.8333333333333,1022.2222222222222
Alaska,Alaska North Slope,Ivotuk,68.48333,-155.7333,2017,81.5,2445.1111111111113,1465.1666666666667
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1991,108.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1992,105.708333333333,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1993,105.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1994,106.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1995,86.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1996,77.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1997,88.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1998,78.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,1999,95.0,,
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2000,99.0,2687.823529411765,1158.1176470588234
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2001,90.0,2354.5,996.7777777777778
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2002,95.0,2342.3888888888887,938.7777777777778
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2003,90.0,2546.277777777778,1030.8333333333333
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2004,82.0,2382.3888888888887,867.0555555555555
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2005,91.0,2490.5555555555557,1026.5555555555557
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2006,87.0,2408.8333333333335,947.0555555555555
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2007,78.0,2807.5555555555557,1166.611111111111
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2008,110.0,2450.6111111111113,1042.7777777777778
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2009,103.0,2302.6666666666665,957.6666666666666
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2010,84.0,2495.4444444444443,1099.7222222222222
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2011,70.2,2381.277777777778,897.6111111111111
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2012,88.8,2656.5555555555557,1126.388888888889
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2013,81.4,2616.3888888888887,1078.0555555555557
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2014,76.0,2594.277777777778,960.1666666666666
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2015,90.0,2412.6666666666665,1041.3333333333333
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2016,71.0,2599.5555555555557,1143.7222222222222
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2017,107.0,2683.277777777778,961.8888888888889
Russia,North East Siberia,"Malchilovskaya Channel, Kolyma",68.51667,161.4333,2018,81.0,2397.6111111111113,889.5
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1990,67.0,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1991,59.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1992,74.0,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1993,86.0,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1994,71.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1995,61.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1996,70.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1997,60.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1998,68.5,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,1999,75.0,,
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2000,72.5,1601.1764705882354,841.8235294117648
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2001,75.0,2107.0555555555557,1173.1666666666667
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2002,87.0,2007.5555555555557,997.5555555555555
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2003,84.0,1852.611111111111,976.4444444444445
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2004,86.5,2174.3888888888887,1203.388888888889
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2005,87.5,2505.0555555555557,1366.611111111111
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2006,82.0,2494.3333333333335,1343.5555555555557
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2007,97.5,2718.5,1448.8333333333333
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2008,82.0,2506.8333333333335,1345.7777777777778
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2009,77.0,2440.294117647059,1379.0588235294117
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2010,88.0,2644.5555555555557,1420.7777777777778
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2011,104.0,2374.1666666666665,1219.9444444444443
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2012,92.0,2676.8823529411766,1522.6470588235295
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2013,77.0,1893.3333333333333,1026.9444444444443
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2014,97.0,1604,870.7777777777778
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2015,82.0,1723.1666666666667,990.2222222222222
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2016,72.0,2008.888888888889,1063.2222222222222
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2017,69.0,2113.4444444444443,1193.1666666666667
Alaska,Alaska North Slope,ImnavaitCreek,68.6114,-149.3101,2018,77.0,2192.3888888888887,1187.611111111111
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1990,77.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1991,78.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1992,77.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1993,89.5,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1994,79.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1995,79.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1996,88.0,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1997,67.5,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1998,80.5,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,1999,71.25,,
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2000,77.0,1648.5294117647059,848.1176470588235
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2001,80.0,1984.8333333333333,989.7777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2002,86.0,2175.0555555555557,1067.4444444444443
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2003,84.0,1819.5,907.7777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2004,106.0,2219.6666666666665,1178.5555555555557
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2005,88.5,2521.0555555555557,1323.2222222222222
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2006,83.0,2447.3888888888887,1243.0555555555557
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2007,82.0,2638.6111111111113,1343.0555555555557
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2008,82.0,2321.5555555555557,1202.7777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2009,80.5,2476.5882352941176,1317.764705882353
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2010,82.5,2413.277777777778,1207.611111111111
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2011,86.0,2374.777777777778,1203.2777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2012,83.5,2327.6111111111113,1206.888888888889
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2013,83.5,1962.5555555555557,1053.388888888889
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2014,91.0,1812,904.2777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2015,68.0,1752.888888888889,967.0555555555555
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2016,84.5,2034.611111111111,1103.2777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2017,77.0,2168.8888888888887,1177.2777777777778
Alaska,Alaska North Slope,Toolik_Lake,68.6215,-149.6063,2018,79.5,2549.8333333333335,1315.888888888889
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,1998,78.0,,
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,1999,89.0,,
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2000,109.0,2680.3529411764707,1103.8823529411766
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2001,98.0,2346.222222222222,956.7777777777778
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2002,110.0,2157.722222222222,865.1666666666666
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2003,98.0,2401.3888888888887,981.4444444444445
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2004,142.0,2509.1111111111113,984.3888888888889
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2005,110.0,2421.777777777778,923.1111111111111
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2006,116.0,2506.9444444444443,1010.1111111111111
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2007,93.0,2843.8333333333335,1218.8333333333333
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2008,86.0,2513,1085.6666666666667
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2009,97.0,2316.3333333333335,942.1666666666666
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2010,100.0,2577.777777777778,1081.2222222222222
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2011,160.0,2535.1111111111113,1068
Russia,North East Siberia,Mt. Rodinka (Control),68.7,161.55,2012,159.0,2548.6111111111113,1059.388888888889
